

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 22 10:29:39 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F18425
 10154     03B1  3D3D               	addwfc	getINA220Data@device+1,w
 10155     03B2  0087               	movwf	7
 10156     03B3  083E               	movf	??_getINA220Data,w
 10157     03B4  0781               	addwf	1,f
 10158                           
 10159                           ;sensor.c: 74:     if(device->sensor_data.voltage.pWrite == 8)
 10160     03B5  083C               	movf	getINA220Data@device,w
 10161     03B6  3E23               	addlw	35
 10162     03B7  0086               	movwf	6
 10163     03B8  3000               	movlw	0
 10164     03B9  3D3D               	addwfc	getINA220Data@device+1,w
 10165     03BA  0087               	movwf	7
 10166     03BB  3008               	movlw	8
 10167     03BC  0601               	xorwf	1,w
 10168     03BD  1D03               	btfss	3,2
 10169     03BE  2BD8               	goto	l1245
 10170                           
 10171                           ;sensor.c: 75:     {;sensor.c: 76:         device->sensor_data.voltage.pWrite = 0;
 10172     03BF  083C               	movf	getINA220Data@device,w
 10173     03C0  3E23               	addlw	35
 10174     03C1  0086               	movwf	6
 10175     03C2  3000               	movlw	0
 10176     03C3  3D3D               	addwfc	getINA220Data@device+1,w
 10177     03C4  0087               	movwf	7
 10178     03C5  0181               	clrf	1
 10179                           
 10180                           ;sensor.c: 77:         device->sensor_data.voltage.max = 0x8000;
 10181     03C6  083C               	movf	getINA220Data@device,w
 10182     03C7  0086               	movwf	6
 10183     03C8  083D               	movf	getINA220Data@device+1,w
 10184     03C9  0087               	movwf	7
 10185     03CA  315D               	addfsr 1,29
 10186     03CB  3000               	movlw	0
 10187     03CC  3FC0               	movwi [0]fsr1
 10188     03CD  3080               	movlw	128
 10189     03CE  3FC1               	movwi [1]fsr1
 10190                           
 10191                           ;sensor.c: 78:         device->sensor_data.voltage.min = 0x7FFF;
 10192     03CF  083C               	movf	getINA220Data@device,w
 10193     03D0  0086               	movwf	6
 10194     03D1  083D               	movf	getINA220Data@device+1,w
 10195     03D2  0087               	movwf	7
 10196     03D3  315F               	addfsr 1,31
 10197     03D4  30FF               	movlw	255
 10198     03D5  3FC0               	movwi [0]fsr1
 10199     03D6  307F               	movlw	127
 10200     03D7  3FC1               	movwi [1]fsr1
 10201     03D8                     l1245:	
 10202                           ;sensor.c: 79:     }
 10203                           
 10204                           
 10205                           ;sensor.c: 81:     device->sensor_data.voltage.hist[device->sensor_data.voltage.pWrite] 
      +                          = buff;
 10206     03D8  083C               	movf	getINA220Data@device,w
 10207     03D9  3E23               	addlw	35
 10208     03DA  0086               	movwf	6
 10209     03DB  3000               	movlw	0
 10210     03DC  3D3D               	addwfc	getINA220Data@device+1,w
 10211     03DD  0087               	movwf	7
 10212     03DE  0801               	movf	1,w
 10213     03DF  00BE               	movwf	??_getINA220Data
 10214     03E0  01BF               	clrf	??_getINA220Data+1
 10215     03E1  35BE               	lslf	??_getINA220Data,f
 10216     03E2  0DBF               	rlf	??_getINA220Data+1,f
 10217     03E3  083E               	movf	??_getINA220Data,w
 10218     03E4  073C               	addwf	getINA220Data@device,w
 10219     03E5  00C0               	movwf	??_getINA220Data+2
 10220     03E6  083F               	movf	??_getINA220Data+1,w
 10221     03E7  3D3D               	addwfc	getINA220Data@device+1,w
 10222     03E8  00C1               	movwf	??_getINA220Data+3
 10223     03E9  0840               	movf	??_getINA220Data+2,w
 10224     03EA  0086               	movwf	6
 10225     03EB  0841               	movf	??_getINA220Data+3,w
 10226     03EC  0087               	movwf	7
 10227     03ED  314D               	addfsr 1,13
 10228     03EE  0842               	movf	getINA220Data@buff,w
 10229     03EF  3FC0               	movwi [0]fsr1
 10230     03F0  0843               	movf	getINA220Data@buff+1,w
 10231     03F1  3FC1               	movwi [1]fsr1
 10232                           
 10233                           ;sensor.c: 83:     buff = readINA220(0x01, device->sensor_config.addressI2C);
 10234     03F2  083C               	movf	getINA220Data@device,w
 10235     03F3  0086               	movwf	6
 10236     03F4  083D               	movf	getINA220Data@device+1,w
 10237     03F5  0087               	movwf	7
 10238     03F6  3148               	addfsr 1,8
 10239     03F7  0801               	movf	1,w
 10240     03F8  00B1               	movwf	readINA220@address
 10241     03F9  3001               	movlw	1
 10242     03FA  318E  26E6  3183   	fcall	_readINA220
 10243     03FD  0832               	movf	?_readINA220+1,w
 10244     03FE  00C3               	movwf	getINA220Data@buff+1
 10245     03FF  0831               	movf	?_readINA220,w
 10246     0400  00C2               	movwf	getINA220Data@buff
 10247                           
 10248                           ;sensor.c: 85:     device->sensor_data.current.pWrite++;
 10249     0401  3001               	movlw	1
 10250     0402  00BE               	movwf	??_getINA220Data
 10251     0403  083C               	movf	getINA220Data@device,w
 10252     0404  3E3A               	addlw	58
 10253     0405  0086               	movwf	6
 10254     0406  3000               	movlw	0
 10255     0407  3D3D               	addwfc	getINA220Data@device+1,w
 10256     0408  0087               	movwf	7
 10257     0409  083E               	movf	??_getINA220Data,w
 10258     040A  0781               	addwf	1,f
 10259                           
 10260                           ;sensor.c: 87:     if(device->sensor_data.current.pWrite == 8)
 10261     040B  083C               	movf	getINA220Data@device,w
 10262     040C  3E3A               	addlw	58
 10263     040D  0086               	movwf	6
 10264     040E  3000               	movlw	0
 10265     040F  3D3D               	addwfc	getINA220Data@device+1,w
 10266     0410  0087               	movwf	7
 10267     0411  3008               	movlw	8
 10268     0412  0601               	xorwf	1,w
 10269     0413  1D03               	btfss	3,2
 10270     0414  2C30               	goto	l1246
 10271                           
 10272                           ;sensor.c: 88:     {;sensor.c: 89:         device->sensor_data.current.pWrite = 0;
 10273     0415  083C               	movf	getINA220Data@device,w
 10274     0416  3E3A               	addlw	58
 10275     0417  0086               	movwf	6
 10276     0418  3000               	movlw	0
 10277     0419  3D3D               	addwfc	getINA220Data@device+1,w
 10278     041A  0087               	movwf	7
 10279     041B  0181               	clrf	1
 10280                           
 10281                           ;sensor.c: 90:         device->sensor_data.current.max = 0x8000;
 10282     041C  083C               	movf	getINA220Data@device,w
 10283     041D  3E34               	addlw	52
 10284     041E  0086               	movwf	6
 10285     041F  3000               	movlw	0
 10286     0420  3D3D               	addwfc	getINA220Data@device+1,w
 10287     0421  0087               	movwf	7
 10288     0422  3000               	movlw	0
 10289     0423  3FC0               	movwi [0]fsr1
 10290     0424  3080               	movlw	128
 10291     0425  3FC1               	movwi [1]fsr1
 10292                           
 10293                           ;sensor.c: 91:         device->sensor_data.current.min = 0x7FFF;
 10294     0426  083C               	movf	getINA220Data@device,w
 10295     0427  3E36               	addlw	54
 10296     0428  0086               	movwf	6
 10297     0429  3000               	movlw	0
 10298     042A  3D3D               	addwfc	getINA220Data@device+1,w
 10299     042B  0087               	movwf	7
 10300     042C  30FF               	movlw	255
 10301     042D  3FC0               	movwi [0]fsr1
 10302     042E  307F               	movlw	127
 10303     042F  3FC1               	movwi [1]fsr1
 10304     0430                     l1246:	
 10305                           ;sensor.c: 92:     }
 10306                           
 10307                           
 10308                           ;sensor.c: 94:     device->sensor_data.current.hist[device->sensor_data.current.pWrite] 
      +                          = buff;
 10309     0430  083C               	movf	getINA220Data@device,w
 10310     0431  3E3A               	addlw	58
 10311     0432  0086               	movwf	6
 10312     0433  3000               	movlw	0
 10313     0434  3D3D               	addwfc	getINA220Data@device+1,w
 10314     0435  0087               	movwf	7
 10315     0436  0801               	movf	1,w
 10316     0437  00BE               	movwf	??_getINA220Data
 10317     0438  01BF               	clrf	??_getINA220Data+1
 10318     0439  35BE               	lslf	??_getINA220Data,f
 10319     043A  0DBF               	rlf	??_getINA220Data+1,f
 10320     043B  083E               	movf	??_getINA220Data,w
 10321     043C  073C               	addwf	getINA220Data@device,w
 10322     043D  00C0               	movwf	??_getINA220Data+2
 10323     043E  083F               	movf	??_getINA220Data+1,w
 10324     043F  3D3D               	addwfc	getINA220Data@device+1,w
 10325     0440  00C1               	movwf	??_getINA220Data+3
 10326     0441  0840               	movf	??_getINA220Data+2,w
 10327     0442  3E24               	addlw	36
 10328     0443  0086               	movwf	6
 10329     0444  3000               	movlw	0
 10330     0445  3D41               	addwfc	??_getINA220Data+3,w
 10331     0446  0087               	movwf	7
 10332     0447  0842               	movf	getINA220Data@buff,w
 10333     0448  3FC0               	movwi [0]fsr1
 10334     0449  0843               	movf	getINA220Data@buff+1,w
 10335     044A  3FC1               	movwi [1]fsr1
 10336     044B  1218               	bcf	24,4	;volatile
 10337     044C  0008               	return
 10338     044D                     __end_of_getINA220Data:
 10339                           
 10340                           	psect	text9
 10341     0B16                     __ptext9:	
 10342 ;; *************** function _writeINA220 *****************
 10343 ;; Defined at:
 10344 ;;		line 35 in file "sensor.c"
 10345 ;; Parameters:    Size  Location     Type
 10346 ;;  regadd          1    wreg     unsigned char 
 10347 ;;  regdata         2   17[BANK0 ] unsigned short 
 10348 ;;  address         1   19[BANK0 ] unsigned char 
 10349 ;; Auto vars:     Size  Location     Type
 10350 ;;  regadd          1   20[BANK0 ] unsigned char 
 10351 ;;  Txbuffer        3   22[BANK0 ] unsigned char [3]
 10352 ;;  pTxbuffer       1   21[BANK0 ] PTR unsigned char 
 10353 ;;		 -> writeINA220@Txbuffer(3), 
 10354 ;; Return value:  Size  Location     Type
 10355 ;;                  1    wreg      void 
 10356 ;; Registers used:
 10357 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10358 ;; Tracked objects:
 10359 ;;		On entry : 3F/0
 10360 ;;		On exit  : 3F/1
 10361 ;;		Unchanged: 0/0
 10362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10363 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10364 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10365 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10366 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10367 ;;Total ram usage:        8 bytes
 10368 ;; Hardware stack levels used: 1
 10369 ;; Hardware stack levels required when called: 13
 10370 ;; This function calls:
 10371 ;;		_I2C1_WriteNBytes
 10372 ;; This function is called by:
 10373 ;;		_getINA220Data
 10374 ;; This function uses a non-reentrant model
 10375 ;;
 10376                           
 10377     0B16                     _writeINA220:	
 10378                           ;psect for function _writeINA220
 10379                           
 10380                           
 10381                           ;incstack = 0
 10382                           ; Regs used in _writeINA220: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10383                           ;writeINA220@regadd stored from wreg
 10384     0B16  00B4               	movwf	writeINA220@regadd
 10385                           
 10386                           ;sensor.c: 35: void writeINA220(uint8_t regadd, uint16_t regdata, uint8_t address);senso
      +                          r.c: 36: {;sensor.c: 37:     uint8_t Txbuffer[3];;sensor.c: 38:     uint8_t* pTxbuffer;;
      +                          sensor.c: 40:     Txbuffer[0] = regadd;
 10387     0B17  0834               	movf	writeINA220@regadd,w
 10388     0B18  00B6               	movwf	writeINA220@Txbuffer
 10389                           
 10390                           ;sensor.c: 41:     Txbuffer[1] = regdata & 0x00FF;
 10391     0B19  0831               	movf	writeINA220@regdata,w
 10392     0B1A  00B7               	movwf	writeINA220@Txbuffer+1
 10393                           
 10394                           ;sensor.c: 42:     Txbuffer[2] = (regdata & 0xFF00) >> 8;
 10395     0B1B  0832               	movf	writeINA220@regdata+1,w
 10396     0B1C  00B8               	movwf	writeINA220@Txbuffer+2
 10397                           
 10398                           ;sensor.c: 43:     pTxbuffer = &Txbuffer[0];
 10399     0B1D  3036               	movlw	(low (writeINA220@Txbuffer| 0))& (0+255)
 10400     0B1E  00B5               	movwf	writeINA220@pTxbuffer
 10401                           
 10402                           ;sensor.c: 44:     I2C1_WriteNBytes(address,pTxbuffer,3);
 10403     0B1F  0835               	movf	writeINA220@pTxbuffer,w
 10404     0B20  00AD               	movwf	I2C1_WriteNBytes@data
 10405     0B21  3003               	movlw	3
 10406     0B22  00AE               	movwf	I2C1_WriteNBytes@len
 10407     0B23  3000               	movlw	0
 10408     0B24  00AF               	movwf	I2C1_WriteNBytes@len+1
 10409     0B25  0833               	movf	writeINA220@address,w
 10410     0B26  318C  24A8         	fcall	_I2C1_WriteNBytes
 10411     0B28  0008               	return
 10412     0B29                     __end_of_writeINA220:
 10413                           
 10414                           	psect	text10
 10415     0EE6                     __ptext10:	
 10416 ;; *************** function _readINA220 *****************
 10417 ;; Defined at:
 10418 ;;		line 19 in file "sensor.c"
 10419 ;; Parameters:    Size  Location     Type
 10420 ;;  regadd          1    wreg     unsigned char 
 10421 ;;  address         1   17[BANK0 ] unsigned char 
 10422 ;; Auto vars:     Size  Location     Type
 10423 ;;  regadd          1   25[BANK0 ] unsigned char 
 10424 ;;  buff            2   23[BANK0 ] unsigned char [2]
 10425 ;;  ret             2   26[BANK0 ] unsigned short 
 10426 ;;  pTxbuffer       1   22[BANK0 ] PTR unsigned char 
 10427 ;;		 -> readINA220@regadd(1), 
 10428 ;;  pRxbuffer       1   21[BANK0 ] PTR unsigned char 
 10429 ;;		 -> readINA220@buff(2), 
 10430 ;; Return value:  Size  Location     Type
 10431 ;;                  2   17[BANK0 ] unsigned short 
 10432 ;; Registers used:
 10433 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10434 ;; Tracked objects:
 10435 ;;		On entry : 3F/0
 10436 ;;		On exit  : 3F/0
 10437 ;;		Unchanged: 0/0
 10438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10439 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10440 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10441 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10442 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10443 ;;Total ram usage:       11 bytes
 10444 ;; Hardware stack levels used: 1
 10445 ;; Hardware stack levels required when called: 13
 10446 ;; This function calls:
 10447 ;;		_I2C1_ReadNBytes
 10448 ;;		_I2C1_WriteNBytes
 10449 ;; This function is called by:
 10450 ;;		_getINA220Data
 10451 ;; This function uses a non-reentrant model
 10452 ;;
 10453                           
 10454     0EE6                     _readINA220:	
 10455                           ;psect for function _readINA220
 10456                           
 10457                           
 10458                           ;incstack = 0
 10459                           ; Regs used in _readINA220: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10460                           ;readINA220@regadd stored from wreg
 10461     0EE6  00B9               	movwf	readINA220@regadd
 10462                           
 10463                           ;sensor.c: 19: uint16_t readINA220(uint8_t regadd, uint8_t address);sensor.c: 20: {;sens
      +                          or.c: 21:     uint8_t buff[2];;sensor.c: 22:     uint16_t ret;;sensor.c: 23:     uint8_t
      +                          * pRxbuffer;;sensor.c: 24:     uint8_t* pTxbuffer;;sensor.c: 25:     pRxbuffer = &buff[0
      +                          ];
 10464     0EE7  3037               	movlw	(low (readINA220@buff| 0))& (0+255)
 10465     0EE8  00B5               	movwf	readINA220@pRxbuffer
 10466                           
 10467                           ;sensor.c: 26:     pTxbuffer = &regadd;
 10468     0EE9  3039               	movlw	(low (readINA220@regadd| 0))& (0+255)
 10469     0EEA  00B6               	movwf	readINA220@pTxbuffer
 10470                           
 10471                           ;sensor.c: 27:     I2C1_WriteNBytes(address,pTxbuffer,1);
 10472     0EEB  0836               	movf	readINA220@pTxbuffer,w
 10473     0EEC  00AD               	movwf	I2C1_WriteNBytes@data
 10474     0EED  3001               	movlw	1
 10475     0EEE  00AE               	movwf	I2C1_WriteNBytes@len
 10476     0EEF  3000               	movlw	0
 10477     0EF0  00AF               	movwf	I2C1_WriteNBytes@len+1
 10478     0EF1  0831               	movf	readINA220@address,w
 10479     0EF2  318C  24A8  318E   	fcall	_I2C1_WriteNBytes
 10480                           
 10481                           ;sensor.c: 28:     I2C1_ReadNBytes(address,pRxbuffer,2);
 10482     0EF5  0140               	movlb	0	; select bank0
 10483     0EF6  0835               	movf	readINA220@pRxbuffer,w
 10484     0EF7  00AD               	movwf	I2C1_ReadNBytes@data
 10485     0EF8  3002               	movlw	2
 10486     0EF9  00AE               	movwf	I2C1_ReadNBytes@len
 10487     0EFA  3000               	movlw	0
 10488     0EFB  00AF               	movwf	I2C1_ReadNBytes@len+1
 10489     0EFC  0831               	movf	readINA220@address,w
 10490     0EFD  318C  2405         	fcall	_I2C1_ReadNBytes
 10491                           
 10492                           ;sensor.c: 29:     ret = buff[0];
 10493     0EFF  0140               	movlb	0	; select bank0
 10494     0F00  0837               	movf	readINA220@buff,w
 10495     0F01  00B3               	movwf	??_readINA220
 10496     0F02  01B4               	clrf	??_readINA220+1
 10497     0F03  0833               	movf	??_readINA220,w
 10498     0F04  00BA               	movwf	readINA220@ret
 10499     0F05  0834               	movf	??_readINA220+1,w
 10500     0F06  00BB               	movwf	readINA220@ret+1
 10501                           
 10502                           ;sensor.c: 30:     ret = ret << 8;
 10503     0F07  083A               	movf	readINA220@ret,w
 10504     0F08  00B4               	movwf	??_readINA220+1
 10505     0F09  01B3               	clrf	??_readINA220
 10506     0F0A  0833               	movf	??_readINA220,w
 10507     0F0B  00BA               	movwf	readINA220@ret
 10508     0F0C  0834               	movf	??_readINA220+1,w
 10509     0F0D  00BB               	movwf	readINA220@ret+1
 10510                           
 10511                           ;sensor.c: 31:     ret = ret + buff[1];
 10512     0F0E  0838               	movf	readINA220@buff+1,w
 10513     0F0F  073A               	addwf	readINA220@ret,w
 10514     0F10  00BA               	movwf	readINA220@ret
 10515     0F11  083B               	movf	readINA220@ret+1,w
 10516     0F12  1803               	skipnc
 10517     0F13  0A3B               	incf	readINA220@ret+1,w
 10518     0F14  00BB               	movwf	readINA220@ret+1
 10519                           
 10520                           ;sensor.c: 32:     return ret;
 10521     0F15  083B               	movf	readINA220@ret+1,w
 10522     0F16  00B2               	movwf	?_readINA220+1
 10523     0F17  083A               	movf	readINA220@ret,w
 10524     0F18  00B1               	movwf	?_readINA220
 10525     0F19  0008               	return
 10526     0F1A                     __end_of_readINA220:
 10527                           
 10528                           	psect	text11
 10529     0CA8                     __ptext11:	
 10530 ;; *************** function _I2C1_WriteNBytes *****************
 10531 ;; Defined at:
 10532 ;;		line 111 in file "mcc_generated_files/examples/i2c1_master_example.c"
 10533 ;; Parameters:    Size  Location     Type
 10534 ;;  address         1    wreg     unsigned char 
 10535 ;;  data            1   13[BANK0 ] PTR unsigned char 
 10536 ;;		 -> writeINA220@Txbuffer(3), readINA220@regadd(1), 
 10537 ;;  len             2   14[BANK0 ] unsigned int 
 10538 ;; Auto vars:     Size  Location     Type
 10539 ;;  address         1   16[BANK0 ] unsigned char 
 10540 ;; Return value:  Size  Location     Type
 10541 ;;                  1    wreg      void 
 10542 ;; Registers used:
 10543 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10544 ;; Tracked objects:
 10545 ;;		On entry : 3F/0
 10546 ;;		On exit  : 3F/1
 10547 ;;		Unchanged: 0/0
 10548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10549 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10550 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10551 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10552 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10553 ;;Total ram usage:        4 bytes
 10554 ;; Hardware stack levels used: 1
 10555 ;; Hardware stack levels required when called: 12
 10556 ;; This function calls:
 10557 ;;		_I2C1_Close
 10558 ;;		_I2C1_MasterWrite
 10559 ;;		_I2C1_Open
 10560 ;;		_I2C1_SetAddressNackCallback
 10561 ;;		_I2C1_SetBuffer
 10562 ;; This function is called by:
 10563 ;;		_readINA220
 10564 ;;		_writeINA220
 10565 ;; This function uses a non-reentrant model
 10566 ;;
 10567                           
 10568     0CA8                     _I2C1_WriteNBytes:	
 10569                           ;psect for function _I2C1_WriteNBytes
 10570                           
 10571                           
 10572                           ;incstack = 0
 10573                           ; Regs used in _I2C1_WriteNBytes: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10574                           ;I2C1_WriteNBytes@address stored from wreg
 10575     0CA8  00B0               	movwf	I2C1_WriteNBytes@address
 10576     0CA9                     l5063:	
 10577                           ;mcc_generated_files/examples/i2c1_master_example.c: 111: void I2C1_WriteNBytes(i2c1_add
      +                          ress_t address, uint8_t* data, size_t len);mcc_generated_files/examples/i2c1_master_exam
      +                          ple.c: 112: {;mcc_generated_files/examples/i2c1_master_example.c: 113:     while(!I2C1_O
      +                          pen(address));
 10578                           
 10579     0CA9  0140               	movlb	0	; select bank0
 10580     0CAA  0830               	movf	I2C1_WriteNBytes@address,w
 10581     0CAB  318E  264C  318C   	fcall	_I2C1_Open
 10582     0CAE  3A00               	xorlw	0
 10583     0CAF  1903               	skipnz
 10584     0CB0  2CA9               	goto	l5063
 10585                           
 10586                           ;mcc_generated_files/examples/i2c1_master_example.c: 114:     I2C1_SetBuffer(data,len);
 10587     0CB1  0140               	movlb	0	; select bank0
 10588     0CB2  082F               	movf	I2C1_WriteNBytes@len+1,w
 10589     0CB3  00F5               	movwf	I2C1_SetBuffer@bufferSize+1
 10590     0CB4  082E               	movf	I2C1_WriteNBytes@len,w
 10591     0CB5  00F4               	movwf	I2C1_SetBuffer@bufferSize
 10592     0CB6  082D               	movf	I2C1_WriteNBytes@data,w
 10593     0CB7  318A  226F  318C   	fcall	_I2C1_SetBuffer
 10594                           
 10595                           ;mcc_generated_files/examples/i2c1_master_example.c: 115:     I2C1_SetAddressNackCallbac
      +                          k(((void*)0),((void*)0));
 10596     0CBA  3000               	movlw	0
 10597     0CBB  0140               	movlb	0	; select bank0
 10598     0CBC  00A3               	movwf	I2C1_SetAddressNackCallback@cb
 10599     0CBD  00A4               	movwf	I2C1_SetAddressNackCallback@cb+1
 10600     0CBE  3000               	movlw	0
 10601     0CBF  00A5               	movwf	I2C1_SetAddressNackCallback@ptr
 10602     0CC0  00A6               	movwf	I2C1_SetAddressNackCallback@ptr+1
 10603     0CC1  318A  2228  318C   	fcall	_I2C1_SetAddressNackCallback
 10604                           
 10605                           ;mcc_generated_files/examples/i2c1_master_example.c: 116:     I2C1_MasterWrite();
 10606     0CC4  3189  2182  318C   	fcall	_I2C1_MasterWrite
 10607     0CC7                     l5071:	
 10608                           ;mcc_generated_files/examples/i2c1_master_example.c: 117:     while(I2C1_BUSY == I2C1_Cl
      +                          ose());
 10609                           
 10610     0CC7  318B  233E  318C   	fcall	_I2C1_Close
 10611     0CCA  3A01               	xorlw	1
 10612     0CCB  1D03               	btfss	3,2
 10613     0CCC  0008               	return
 10614     0CCD  2CC7               	goto	l5071
 10615     0CCE                     __end_of_I2C1_WriteNBytes:
 10616                           
 10617                           	psect	text12
 10618     0A28                     __ptext12:	
 10619 ;; *************** function _I2C1_SetAddressNackCallback *****************
 10620 ;; Defined at:
 10621 ;;		line 283 in file "mcc_generated_files/i2c1_master.c"
 10622 ;; Parameters:    Size  Location     Type
 10623 ;;  cb              2    3[BANK0 ] PTR FTN(PTR void ,)enum 
 10624 ;;		 -> NULL(1), 
 10625 ;;  ptr             2    5[BANK0 ] PTR void 
 10626 ;;		 -> NULL(0), 
 10627 ;; Auto vars:     Size  Location     Type
 10628 ;;		None
 10629 ;; Return value:  Size  Location     Type
 10630 ;;                  1    wreg      void 
 10631 ;; Registers used:
 10632 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10633 ;; Tracked objects:
 10634 ;;		On entry : 3F/0
 10635 ;;		On exit  : 3F/0
 10636 ;;		Unchanged: 0/0
 10637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10638 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10640 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10641 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10642 ;;Total ram usage:        4 bytes
 10643 ;; Hardware stack levels used: 1
 10644 ;; Hardware stack levels required when called: 5
 10645 ;; This function calls:
 10646 ;;		_I2C1_SetCallback
 10647 ;; This function is called by:
 10648 ;;		_I2C1_WriteNBytes
 10649 ;; This function uses a non-reentrant model
 10650 ;;
 10651                           
 10652     0A28                     _I2C1_SetAddressNackCallback:	
 10653                           ;psect for function _I2C1_SetAddressNackCallback
 10654                           
 10655                           
 10656                           ;mcc_generated_files/i2c1_master.c: 283: void I2C1_SetAddressNackCallback(i2c1_callback_
      +                          t cb, void *ptr);mcc_generated_files/i2c1_master.c: 284: {;mcc_generated_files/i2c1_mast
      +                          er.c: 285:     I2C1_SetCallback(I2C1_ADDR_NACK, cb, ptr);
 10657                           
 10658                           ;incstack = 0
 10659                           ; Regs used in _I2C1_SetAddressNackCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 10660     0A28  0824               	movf	I2C1_SetAddressNackCallback@cb+1,w
 10661     0A29  00A1               	movwf	I2C1_SetCallback@cb+1
 10662     0A2A  0823               	movf	I2C1_SetAddressNackCallback@cb,w
 10663     0A2B  00A0               	movwf	I2C1_SetCallback@cb
 10664     0A2C  0825               	movf	I2C1_SetAddressNackCallback@ptr,w
 10665     0A2D  00A2               	movwf	I2C1_SetCallback@ptr
 10666     0A2E  3002               	movlw	2
 10667     0A2F  318C  243F         	fcall	_I2C1_SetCallback
 10668     0A31  0008               	return
 10669     0A32                     __end_of_I2C1_SetAddressNackCallback:
 10670                           
 10671                           	psect	text13
 10672     0982                     __ptext13:	
 10673 ;; *************** function _I2C1_MasterWrite *****************
 10674 ;; Defined at:
 10675 ;;		line 251 in file "mcc_generated_files/i2c1_master.c"
 10676 ;; Parameters:    Size  Location     Type
 10677 ;;		None
 10678 ;; Auto vars:     Size  Location     Type
 10679 ;;		None
 10680 ;; Return value:  Size  Location     Type
 10681 ;;                  1    wreg      enum E358
 10682 ;; Registers used:
 10683 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10684 ;; Tracked objects:
 10685 ;;		On entry : 3F/0
 10686 ;;		On exit  : 3F/0
 10687 ;;		Unchanged: 0/0
 10688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10689 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10690 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10691 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10692 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10693 ;;Total ram usage:        0 bytes
 10694 ;; Hardware stack levels used: 1
 10695 ;; Hardware stack levels required when called: 11
 10696 ;; This function calls:
 10697 ;;		_I2C1_MasterOperation
 10698 ;; This function is called by:
 10699 ;;		_I2C1_WriteNBytes
 10700 ;; This function uses a non-reentrant model
 10701 ;;
 10702                           
 10703     0982                     _I2C1_MasterWrite:	
 10704                           ;psect for function _I2C1_MasterWrite
 10705                           
 10706                           
